category,Event,Customer_IP,Event_Time,Product_ID,Quantity,Collection_Name,Search_Term,Time_On_Page,Product_Name,session,Customer_ID,Customer_Name
Engagement,Home,102.223.59.73,2025-01-27 09:21:56.219000+00:00,,,,,515.361,,2,,
Engagement,Product,102.32.167.49,2025-01-27 07:50:10.490000+00:00,2107885486177.0,,,,33.539,trail mix,1,,
Engagement,Home,102.32.167.49,2025-01-27 07:50:28.722000+00:00,,,,,16.733,,1,,
Engagement,Home,102.33.162.154,2025-01-24 13:03:19.478000+00:00,,,,,11.293,,1,,
Engagement,Cart,102.33.162.154,2025-01-24 13:06:48.505000+00:00,,,,,207.138,,1,,
Engagement,Collection,102.33.162.154,2025-01-24 13:07:13.254000+00:00,,,nuts,,10.99,,1,,
Engagement,Cart,102.33.162.154,2025-01-24 13:07:52.554000+00:00,,,,,35.968,,1,,
Engagement,Cart,102.33.162.154,2025-01-24 13:08:34.534000+00:00,,,,,34.706,,1,,
Engagement,Home,102.33.162.154,2025-01-24 13:10:33.871000+00:00,,,,,6.312,,1,,
Engagement,Collection,102.33.162.154,2025-01-24 13:11:02.584000+00:00,,,sale,,26.024,,1,,
Engagement,Collection,102.33.3.133,2025-01-25 17:21:05.908000+00:00,,,sale,,53.492,,1,,
Engagement,Collection,102.33.3.133,2025-01-25 17:21:28.524000+00:00,,,sale,,22.932,,1,,
Engagement,Collection,102.33.3.133,2025-01-25 17:21:35.645000+00:00,,,sale,,7.121,,1,,
Engagement,Collection,102.33.3.133,2025-01-25 17:21:37.467000+00:00,,,sale,,1.822,,1,,
Engagement,Collection,102.33.3.133,2025-01-25 17:21:54.102000+00:00,,,sale,,16.635,,1,,
Engagement,Collection,102.33.3.133,2025-01-25 17:23:43.722000+00:00,,,nuts,,24.37,,1,,
Engagement,Home,102.39.33.179,2025-01-27 03:27:02.827000+00:00,,,,,3.794,,1,,
Engagement,Cart Add,102.39.33.179,2025-01-27 03:27:03.581000+00:00,8764083536125.0,1.0,,,,Caramel & Coconut Coated Cashews (250g),1,,
Engagement,Collection,102.39.33.179,2025-01-27 05:20:03.164000+00:00,,,kitchen,,6777.697,,2,,
Engagement,Product,102.66.136.15,2025-01-27 06:39:57.355000+00:00,2138477789281.0,,,,34.414,white quinoa 1kg,1,,
Engagement,Home,102.69.187.202,2025-01-24 13:05:20.584000+00:00,,,,,69.391,,1,,
Engagement,Collection,102.69.187.202,2025-01-24 13:06:13.932000+00:00,,,beans,,51.305,,1,,
Engagement,Product,102.69.187.202,2025-01-24 13:06:52.356000+00:00,2138476642401.0,,,,35.688,chickpeas 1kg,1,,
Engagement,Product,102.69.187.202,2025-01-24 13:07:22.962000+00:00,2107883585633.0,,,,28.283,chia seeds,1,,
Engagement,Home,102.69.187.202,2025-01-27 09:03:55.105000+00:00,,,,,1.503,,2,,
Engagement,Home,102.69.187.202,2025-01-27 09:08:30.661000+00:00,,,,,242.426,,2,,
Engagement,Product,102.69.187.202,2025-01-27 09:09:16.918000+00:00,2138476380257.0,,,,21.907,black beans 1kg,2,,
Engagement,Cart,102.69.187.202,2025-01-27 09:09:31.272000+00:00,,,,,12.584,,2,,
Engagement,Product,102.69.187.202,2025-01-27 09:09:53.472000+00:00,7562043785469.0,,,,19.895,butter beans 1kg,2,,
Engagement,Product,102.69.187.202,2025-01-27 09:10:51.395000+00:00,4775779205217.0,,,,55.716,nutritional yeast flakes,2,,
Engagement,Product,102.69.187.202,2025-01-27 09:11:18.489000+00:00,7592346517757.0,,,,24.855,white basmati rice 2kg,2,,
Engagement,Home,102.69.187.202,2025-01-27 09:12:08.464000+00:00,,,,,10.353,,2,,
Engagement,Product,102.69.187.202,2025-01-27 09:12:21.970000+00:00,8109356548349.0,,,,11.319,black quinoa 500g,2,,
Engagement,Product,102.69.187.202,2025-01-27 09:16:25.453000+00:00,2138477822049.0,,,,241.467,red quinoa 1kg,2,,
Engagement,Collection,102.69.187.202,2025-01-27 09:17:06.018000+00:00,,,grains,,38.775,,2,,
Engagement,Collection,102.69.187.202,2025-01-27 09:17:30.788000+00:00,,,beans,,22.437,,2,,
Engagement,Home,105.184.157.216,2025-01-24 13:25:45.878000+00:00,,,,,57.769,,1,,
Engagement,Collection,105.184.157.216,2025-01-24 13:26:44.135000+00:00,,,superfoods,,55.977,,1,,
Engagement,Collection,105.184.157.216,2025-01-24 13:27:35.873000+00:00,,,superfoods,,51.738,,1,,
Engagement,Cart Add,105.184.157.216,2025-01-24 13:27:35.965000+00:00,2138477789281.0,1.0,,,,White Quinoa (1kg),1,,
Engagement,Collection,105.184.157.216,2025-01-24 13:28:21.549000+00:00,,,superfoods,,45.676,,1,,
Engagement,Cart Add,105.184.157.216,2025-01-24 13:28:52.306000+00:00,2138477822049.0,1.0,,,,Red Quinoa (1kg),1,,
Engagement,Collection,105.184.157.216,2025-01-24 13:28:54.268000+00:00,,,superfoods,,32.719,,1,,
Engagement,Collection,105.184.157.216,2025-01-24 13:29:03.195000+00:00,,,superfoods,,8.927,,1,,
Engagement,Collection,105.184.157.216,2025-01-24 13:33:35.060000+00:00,,,superfoods,,271.865,,1,,
Engagement,Collection,105.184.157.216,2025-01-24 13:38:10.420000+00:00,,,superfoods,,275.36,,1,,
Engagement,Home,105.185.161.46,2025-01-26 22:57:16.392000+00:00,,,,,17.986,,1,,
Engagement,Collection,105.185.161.46,2025-01-26 22:57:51.451000+00:00,,,holland,,32.671,,1,,
Engagement,Collection,105.185.161.46,2025-01-26 22:58:29.315000+00:00,,,holland,,37.864,,1,,
Engagement,Home,105.209.232.187,2025-01-26 18:56:41.601000+00:00,,,,,22.959,,1,,
Engagement,Collection,105.209.232.187,2025-01-26 19:01:14.022000+00:00,,,nuts,,29.666,,1,,
Engagement,Cart,105.209.232.187,2025-01-26 19:01:48.105000+00:00,,,,,30.536,,1,,
Engagement,Cart Add,105.209.232.187,2025-01-26 19:01:55.690000+00:00,2107884732513.0,1.0,,,,caramel coated peanuts,1,,
Engagement,Cart Add,105.209.232.187,2025-01-26 19:02:05.768000+00:00,2107884699745.0,1.0,,,,caramel coated peanuts,1,,
Engagement,Product,105.209.232.187,2025-01-26 19:02:39.831000+00:00,2107884699745.0,,,,48.212,caramel coated peanuts,1,,
Engagement,Collection,105.209.232.187,2025-01-26 19:04:21.156000+00:00,,,nuts,,96.735,,1,,
Engagement,Collection,105.209.232.187,2025-01-26 19:04:21.323000+00:00,,,nuts,,0.172,,1,,
Engagement,Collection,105.209.232.187,2025-01-26 19:05:22.259000+00:00,,,seeds-fruit,,38.003,,1,,
Engagement,Cart Add,105.209.232.187,2025-01-26 19:05:22.537000+00:00,2107884470369.0,1.0,,,,Mixed Tree Nuts with Peanuts (Standard) Roasted (1kg),1,,
Engagement,Cart,105.209.232.187,2025-01-26 19:08:15.883000+00:00,,,,,169.11,,1,,
Engagement,Collection,105.209.232.187,2025-01-26 19:16:42.910000+00:00,,,seeds-fruit,,32.774,,1,,
Engagement,Collection,105.209.232.187,2025-01-26 19:16:43.107000+00:00,,,seeds-fruit,,0.165,,1,,
Engagement,Cart,105.209.232.187,2025-01-26 19:17:32.459000+00:00,,,,,44.767,,1,,
Engagement,Collection,105.209.234.132,2025-01-27 09:19:58.110000+00:00,,,banting,,28.707,,1,,
Engagement,Collection,105.209.234.132,2025-01-27 09:20:31.243000+00:00,,,banting,,23.404,,1,,
Engagement,Collection,105.214.29.225,2025-01-25 08:17:23.689000+00:00,,,middle-eastern,,346.549,,1,,
Engagement,Collection,105.214.29.225,2025-01-25 08:17:53.252000+00:00,,,middle-eastern,,29.953,,1,,
Engagement,Collection,105.214.29.225,2025-01-25 08:18:27.032000+00:00,,,middle-eastern,,33.78,,1,,
Engagement,Collection,105.214.29.225,2025-01-25 08:18:34.587000+00:00,,,middle-eastern,,7.555,,1,,
Engagement,Collection,105.245.124.98,2025-01-24 08:45:30.688000+00:00,,,all,,38.047,,1,,
Engagement,Collection,105.245.124.98,2025-01-24 08:45:51.038000+00:00,,,all,,21.015,,1,,
Engagement,Home,105.245.229.90,2025-01-27 09:14:29.907000+00:00,,,,,24.598,,1,,
Engagement,Collection,105.245.229.90,2025-01-27 09:15:27.017000+00:00,,,back-to-work-sale,,55.136,,1,,
Engagement,Collection,105.245.229.90,2025-01-27 09:15:58.483000+00:00,,,back-to-work-sale,,31.92,,1,,
Engagement,Home,105.245.229.90,2025-01-27 09:17:08.215000+00:00,,,,,20.533,,1,,
Engagement,Collection,105.247.166.93,2025-01-27 07:58:57.314000+00:00,,,seeds-1,,29.098,,1,,
Engagement,Collection,152.110.55.56,2025-01-24 12:59:32.543000+00:00,,,pecans,,97.075,,1,,
Engagement,Cart,152.110.55.56,2025-01-24 12:59:41.220000+00:00,,,,,6.227,,1,,
Engagement,Collection,152.110.55.56,2025-01-24 14:40:13.888000+00:00,,,nuts,,6030.188,,2,,
Engagement,Cart,152.110.55.56,2025-01-24 14:40:18.708000+00:00,,,,,2.535,,2,,
Engagement,Collection,152.110.55.56,2025-01-24 14:41:00.174000+00:00,,,nuts,,39.173,,2,,
Engagement,Collection,152.110.55.56,2025-01-24 14:41:11.833000+00:00,,,nuts,,12.151,,2,,
Engagement,Collection,152.110.55.56,2025-01-24 14:42:45.225000+00:00,,,seeds-1,,44.048,,2,,
Engagement,Collection,154.119.72.82,2025-01-24 10:07:55.200000+00:00,,,platters-picnics,,3.997,,1,,
Engagement,Collection,154.119.72.82,2025-01-24 10:08:02.235000+00:00,,,snacks-1,,5.748,,1,,
Engagement,Collection,155.93.128.90,2025-01-24 10:05:03.238000+00:00,,,middle-eastern,,39.276,,1,,
Engagement,Home,155.93.231.129,2025-01-26 15:06:03.513000+00:00,,,,,51.229,,1,,
Engagement,Home,155.93.255.141,2025-01-24 08:13:13.591000+00:00,,,,,670.474,,1,,
Engagement,Home,155.93.255.141,2025-01-24 08:13:26.576000+00:00,,,,,13.356,,1,,
Engagement,Home,155.93.255.141,2025-01-24 08:13:34.867000+00:00,,,,,8.291,,1,,
Engagement,Home,155.93.255.141,2025-01-24 08:13:35.146000+00:00,,,,,0.279,,1,,
Engagement,Home,155.93.255.141,2025-01-24 08:13:38.781000+00:00,,,,,3.635,,1,,
Engagement,Cart Add,155.93.255.141,2025-01-24 08:40:33.966000+00:00,2138477559905.0,1.0,,,,Fruity Muesli (1kg),1,,
Engagement,Collection,155.93.255.141,2025-01-24 08:41:33.423000+00:00,,,mediterranean,,1562.3,,1,,
Engagement,Cart,155.93.255.141,2025-01-24 08:44:14.074000+00:00,,,,,40.345,,1,,
Engagement,Collection,165.49.32,2025-01-27 11:06:43.776000+00:00,,,banting,,9383.685,,1,,
Engagement,Collection,165.49.32,2025-01-27 11:06:44.054000+00:00,,,banting,,0.003,,1,,
Engagement,Collection,165.73.187.170,2025-01-26 11:02:07.729000+00:00,,,nuts,,76.622,,1,,
Engagement,Cart Add,165.73.187.170,2025-01-26 11:05:56.308000+00:00,2138476970081.0,1.0,,,,couscous 1kg,1,,
Engagement,Product,165.73.187.170,2025-01-26 11:06:19.271000+00:00,2138476970081.0,,,,25.942,couscous 1kg,1,,
Engagement,Cart Add,165.73.187.170,2025-01-26 11:07:54.831000+00:00,2107883323489.0,1.0,,,,apricot turkish choice,1,,
Engagement,Product,165.73.187.170,2025-01-26 11:08:05.083000+00:00,2107883323489.0,,,,103.441,apricot turkish choice,1,,
Engagement,Collection,165.73.187.170,2025-01-26 11:10:10.477000+00:00,,,all,,77.079,,1,,
Engagement,Collection,165.73.187.170,2025-01-26 11:11:01.032000+00:00,,,all,,38.276,,1,,
Engagement,Collection,165.73.187.170,2025-01-26 11:11:11.911000+00:00,,,all,,3.529,,1,,
Engagement,Cart Add,165.73.187.170,2025-01-26 11:11:12.223000+00:00,7102276206761.0,1.0,,,,Nut & Cranberry Mix (1kg),1,,
Engagement,Collection,165.73.187.170,2025-01-26 11:11:37.259000+00:00,,,all,,12.063,,1,,
Engagement,Collection,165.73.187.170,2025-01-26 11:11:37.635000+00:00,,,all,,0.376,,1,,
Engagement,Collection,165.73.187.170,2025-01-26 11:11:38.134000+00:00,,,all,,0.499,,1,,
Engagement,Collection,165.73.187.170,2025-01-26 11:11:40.259000+00:00,,,all,,2.125,,1,,
Engagement,Collection,165.73.187.170,2025-01-26 11:11:41.340000+00:00,,,all,,1.081,,1,,
Engagement,Collection,165.73.187.170,2025-01-26 11:11:48.303000+00:00,,,all,,6.963,,1,,
Engagement,Collection,165.73.187.170,2025-01-26 11:11:49.242000+00:00,,,all,,0.939,,1,,
Engagement,Collection,165.73.187.170,2025-01-26 11:11:55.245000+00:00,,,all,,6.003,,1,,
Engagement,Home,165.73.187.170,2025-01-26 11:12:14.630000+00:00,,,,,17.036,,1,,
Engagement,Collection,165.73.187.170,2025-01-26 11:12:49.620000+00:00,,,snacks-1,,33.272,,1,,
Engagement,Cart,165.73.187.170,2025-01-26 11:13:17.772000+00:00,,,,,25.725,,1,,
Engagement,Home,169.122.78,2025-01-24 12:46:35.110000+00:00,,,,,12.131,,1,,
Engagement,Cart,169.122.78,2025-01-24 12:47:03.598000+00:00,,,,,25.988,,1,,
Engagement,Home,169.122.78,2025-01-24 12:47:14.024000+00:00,,,,,7.706,,1,,
Engagement,Collection,169.122.78,2025-01-24 12:49:17.626000+00:00,,,sale,,120.94,,1,,
Engagement,Cart Add,169.122.78,2025-01-24 12:49:26.361000+00:00,7619360325885.0,2.0,,,,Banting Muesli (700g),1,,
Engagement,Cart Update,169.122.78,2025-01-24 12:49:28.794000+00:00,7097459212457.0,-1.0,,,,Chocolate Honeycomb Crunchies (250g),1,,
Engagement,Cart Remove,169.122.78,2025-01-24 12:49:48.049000+00:00,7097459212457.0,,,,,Chocolate Honeycomb Crunchies (250g),1,,
Engagement,Cart Update,169.122.78,2025-01-24 12:49:54.330000+00:00,7593240363261.0,-1.0,,,,Corn Tomato (1kg),1,,
Engagement,Cart,169.122.78,2025-01-24 12:50:09.032000+00:00,,,,,48.79,,1,,
Engagement,Cart Update,169.122.78,2025-01-24 12:50:09.434000+00:00,7619360325885.0,-1.0,,,,Banting Muesli (700g),1,,
Engagement,Cart,169.122.78,2025-01-24 12:50:50.689000+00:00,,,,,41.657,,1,,
Engagement,Cart,169.122.78,2025-01-24 12:51:16.525000+00:00,,,,,25.835,,1,,
Engagement,Cart,169.122.78,2025-01-24 12:51:24.062000+00:00,,,,,7.538,,1,,
Engagement,Collection,169.122.78,2025-01-24 12:51:29.092000+00:00,,,seeds-fruit,,2.144,,1,,
Engagement,Product,169.142.240,2025-01-27 08:11:14.164000+00:00,2138476019809.0,,,,21.878,garlic man portuguese garlic sauce 250g,1,,
Engagement,Collection,169.143.136,2025-01-27 07:44:38.453000+00:00,,,almonds,,161328.4,,1,,
Engagement,Product,169.213.213,2025-01-25 12:51:11.924000+00:00,7562053779709.0,,,,9.683,dried caramelized onions 100g,1,,
Engagement,Collection,169.213.213,2025-01-25 12:52:11.855000+00:00,,,love-boxes,,58.521,,1,,
Engagement,Product,169.61.153,2025-01-24 09:33:13.259000+00:00,8764645703933.0,,,,122.897,chaloner premium extra virgin olive oil box 5l,1,,
Engagement,Product,169.61.153,2025-01-24 09:33:18.884000+00:00,8764645703933.0,,,,145.073,chaloner premium extra virgin olive oil box 5l,1,,
Engagement,Product,169.239.5.123,2025-01-27 08:45:40.792000+00:00,2107883585633.0,,,,10.698,chia seeds,1,,
Engagement,Cart,169.239.5.123,2025-01-27 08:49:44.964000+00:00,,,,,161.097,,1,,
Engagement,Home,169.239.5.123,2025-01-27 08:50:13.790000+00:00,,,,,3.208,,1,,
Engagement,Home,169.239.5.123,2025-01-27 08:53:56.854000+00:00,,,,,6.871,,1,,
Engagement,Home,185.203.122.63,2025-01-24 14:25:45.116000+00:00,,,,,65.674,,1,,
Engagement,Collection,192.143.133.139,2025-01-24 17:30:25.291000+00:00,,,snacks-1,,93.274,,1,,
Engagement,Collection,192.143.133.139,2025-01-24 17:30:46.697000+00:00,,,snacks-1,,21.815,,1,,
Engagement,Collection,192.143.133.139,2025-01-24 17:36:13.270000+00:00,,,lifestyle,,44.203,,1,,
Engagement,Collection,192.143.133.139,2025-01-24 17:36:46.647000+00:00,,,lifestyle,,33.894,,1,,
Engagement,Collection,192.143.133.139,2025-01-24 17:37:13.915000+00:00,,,lifestyle,,27.268,,1,,
Engagement,Collection,192.143.133.139,2025-01-24 17:37:30.851000+00:00,,,lifestyle,,16.936,,1,,
Engagement,Collection,192.143.133.139,2025-01-24 17:38:04.310000+00:00,,,lifestyle,,33.459,,1,,
Engagement,Collection,192.143.133.139,2025-01-24 17:38:38.186000+00:00,,,lifestyle,,33.876,,1,,
Engagement,Collection,192.143.133.139,2025-01-24 17:39:03.086000+00:00,,,lifestyle,,24.9,,1,,
Engagement,Collection,192.143.133.139,2025-01-24 17:39:38.653000+00:00,,,lifestyle,,35.566,,1,,
Engagement,Collection,192.143.133.139,2025-01-24 17:46:19.583000+00:00,,,sugar-free,,51.882,,1,,
Engagement,Collection,192.143.133.139,2025-01-24 17:46:24.747000+00:00,,,sugar-free,,5.596,,1,,
Engagement,Collection,192.143.133.139,2025-01-24 17:47:23.521000+00:00,,,snacks-1,,14.872,,1,,
Engagement,Cart Add,192.143.133.139,2025-01-24 17:47:23.957000+00:00,4787106480225.0,2.0,,,,Turmeric Powder - Non-Irradiated (100g),1,,
Engagement,Cart Add,192.143.133.139,2025-01-24 17:48:24.938000+00:00,7097459212457.0,1.0,,,,Chocolate Honeycomb Crunchies (250g),1,,
Engagement,Collection,192.143.133.139,2025-01-24 17:48:36.123000+00:00,,,snacks-1,,72.602,,1,,
Engagement,Collection,192.143.133.139,2025-01-24 17:51:02.262000+00:00,,,fruit,,59.834,,1,,
Engagement,Collection,192.143.133.139,2025-01-24 17:51:07.040000+00:00,,,fruit,,5.223,,1,,
Engagement,Collection,196.11.8.241,2025-01-25 02:44:41.936000+00:00,,,seeds-fruit,,34.122,,1,,
Engagement,Collection,196.21.119.177,2025-01-26 15:53:14.276000+00:00,,,,,85.941,,1,,
Engagement,Collection,196.21.80.2,2025-01-24 10:19:04.220000+00:00,,,vegan-products,,27.901,,1,,
Engagement,Collection,196.21.80.2,2025-01-24 10:19:43.347000+00:00,,,vegan-products,,39.443,,1,,
Engagement,Collection,196.21.80.2,2025-01-24 10:19:47.656000+00:00,,,vegan-products,,4.309,,1,,
Engagement,Collection,196.21.80.2,2025-01-24 10:19:50.753000+00:00,,,vegan-products,,3.097,,1,,
